filename,is_illegal
session_0003960194.csv,1
session_0005840196.csv,0
session_0025450757.csv,0
session_0029922803.csv,0
session_0064281061.csv,1
session_0071280153.csv,0
session_0080153528.csv,1
session_0083463746.csv,0
session_0101735014.csv,0
session_0111356050.csv,1
session_0126772600.csv,1
session_0128859274.csv,1
session_0139259699.csv,0
session_0147719489.csv,1
session_0148970615.csv,0
session_0155746039.csv,0
session_0166199610.csv,0
session_0170625567.csv,1
session_0172860263.csv,1
session_0172989910.csv,1
session_0195566274.csv,0
session_0200062241.csv,0
session_0223955219.csv,0
session_0228122983.csv,1
session_0233596484.csv,1
session_0244684556.csv,0
session_0249395771.csv,1
session_0270940804.csv,0
session_0280517098.csv,1
session_0305187451.csv,1
session_0305606782.csv,1
session_0326724732.csv,1
session_0334337435.csv,0
session_0376544801.csv,1
session_0379715237.csv,0
session_0402994139.csv,1
session_0408822104.csv,1
session_0458723853.csv,0
session_0462903577.csv,1
session_0477165267.csv,0
session_0482518942.csv,0
session_0486100880.csv,1
session_0489826159.csv,0
session_0493270999.csv,1
session_0508486473.csv,1
session_0510101673.csv,0
session_0510406466.csv,0
session_0512046694.csv,1
session_0537801506.csv,0
session_0542118784.csv,1
session_0590731055.csv,1
session_0593223632.csv,0
session_0611188910.csv,0
session_0612796637.csv,1
session_0626697371.csv,0
session_0647531474.csv,1
session_0668352196.csv,1
session_0697506648.csv,0
session_0718520474.csv,1
session_0719528275.csv,1
session_0733542929.csv,1
session_0743065918.csv,0
session_0750796173.csv,1
session_0770188364.csv,0
session_0797370695.csv,0
session_0799578885.csv,0
session_0812869833.csv,0
session_0815666379.csv,0
session_0831009063.csv,0
session_0838891042.csv,0
session_0841557171.csv,1
session_0843115603.csv,1
session_0844521549.csv,0
session_0859353781.csv,1
session_0861337889.csv,1
session_0864574884.csv,0
session_0867569021.csv,1
session_0893120027.csv,0
session_0900979755.csv,0
session_0953745782.csv,1
session_0966487358.csv,0
session_0984393142.csv,1
session_0989732540.csv,1
session_1016856509.csv,0
session_1063325046.csv,1
session_1065465945.csv,0
session_1067162598.csv,1
session_1076519237.csv,0
session_1081274523.csv,1
session_1129865931.csv,0
session_1149922141.csv,1
session_1164286300.csv,0
session_1177848198.csv,0
session_1178629549.csv,0
session_1193964670.csv,0
session_1196335015.csv,1
session_1244242475.csv,0
session_1256331958.csv,0
session_1271171766.csv,1
session_1273150073.csv,0
session_1281792837.csv,0
session_1306722148.csv,0
session_1311858241.csv,0
session_1316321566.csv,1
session_1324126678.csv,0
session_1334666365.csv,0
session_1376706431.csv,1
session_1386411131.csv,1
session_1388817097.csv,1
session_1414301302.csv,1
session_1421795197.csv,0
session_1427407488.csv,0
session_1428731346.csv,1
session_1468258531.csv,0
session_1474073005.csv,0
session_1484409764.csv,0
session_1498771725.csv,0
session_1503605581.csv,1
session_1535403881.csv,1
session_1553613542.csv,1
session_1567411744.csv,0
session_1581692104.csv,1
session_1618522149.csv,1
session_1619535766.csv,0
session_1649882646.csv,1
session_1653923890.csv,0
session_1656689994.csv,1
session_1667382627.csv,0
session_1708671050.csv,1
session_1717253391.csv,0
session_1750509621.csv,1
session_1778570235.csv,0
session_1783392506.csv,0
session_1799284692.csv,1
session_1806185715.csv,0
session_1809941518.csv,0
